company,location,industry,total_laid_off,percentage_laid_off,date,stage,country,funds_raised_millions,row_num
Lightico,"Tel Aviv",Finance,20,0.25,2023-02-05,"Series B",Israel,42,1
"Lightspeed Commerce",Montreal,Retail,300,0.1,2023-01-17,Post-IPO,Canada,1200,1
Limeade,Seattle,HR,NULL,0.15,2023-01-11,"Series C","United States",33,1
Lithic,"New York City",Finance,27,0.18,2022-12-07,"Series C","United States",115,1
LiveVox,"SF Bay Area",Support,NULL,0.16,2023-01-17,Post-IPO,"United States",12,1
Locomation,Pittsburgh,Transportation,NULL,1,2023-02-22,Seed,"United States",57,1
Loft,"Sao Paulo","Real Estate",312,0.12,2022-12-07,Unknown,Brazil,788,1
Loft,"Sao Paulo","Real Estate",340,0.15,2023-03-03,Unknown,Brazil,788,1
Loggi,"Sao Paulo",Logistics,300,0.07,2023-02-06,"Series F",Brazil,507,1
"Lucid Diagnostics","New York City",Healthcare,NULL,0.2,2023-01-18,Post-IPO,"United States",NULL,1
"Lucira Health","SF Bay Area",Healthcare,26,NULL,2023-02-24,Post-IPO,"United States",132,1
Luno,London,crypto,330,0.35,2023-01-25,Acquired,"United Kingdom",13,1
"Luxury Presence","Los Angeles","Real Estate",44,NULL,2023-01-17,"Series B","United States",31,1
"Magic Eden","SF Bay Area",crypto,22,NULL,2023-02-13,"Series B","United States",170,1
Magnite,"Los Angeles",Marketing,NULL,0.06,2023-01-19,Post-IPO,"United States",400,1
Mapbox,"Washington D.C.",Data,64,NULL,2023-01-12,Unknown,"United States",334,1
MariaDB,Helsinki,Data,NULL,0.08,2023-02-01,Post-IPO,Finland,245,1
MasterClass,"SF Bay Area",Education,79,NULL,2023-03-02,"Series E","United States",461,1
"Match Group","New York City",Consumer,NULL,0.08,2023-02-01,Post-IPO,"United States",NULL,1
Matrixport,Singapore,crypto,29,0.1,2023-01-27,"Series C",Singapore,100,1
"Me Poupe","Sao Paulo",Finance,60,0.5,2023-01-28,Unknown,Brazil,NULL,1
Medallia,"SF Bay Area",Support,59,NULL,2023-02-24,Acquired,"United States",325,1
MediBuddy,Bengaluru,Healthcare,200,NULL,2023-01-20,Acquired,India,192,1
Medly,"New York City",Healthcare,NULL,1,2023-02-08,"Series C","United States",100,1
Merative,"Ann Arbor",Healthcare,200,0.1,2023-02-23,Acquired,"United States",NULL,1
MeridianLink,"Los Angeles",Finance,NULL,0.09,2023-02-28,Post-IPO,"United States",485,1
Messari,"New York City",crypto,NULL,0.15,2023-02-23,"Series B","United States",61,1
Microsoft,Seattle,Other,10000,0.05,2023-01-18,Post-IPO,"United States",1,1
Milkrun,Sydney,Food,NULL,0.2,2023-02-15,"Series A",Australia,86,1
Mindstrong,"SF Bay Area",Healthcare,127,NULL,2023-02-02,"Series C","United States",160,1
"Minute Media",London,Media,50,0.1,2023-01-08,"Series I","United Kingdom",160,1
Miro,"SF Bay Area",Other,119,0.07,2023-02-02,"Series C","United States",476,1
"Misfits Market",Philadelphia,Food,649,0.33,2023-02-09,"Series C","United States",526,1
"Mode Global",London,Finance,NULL,1,2023-01-26,Post-IPO,"United Kingdom",NULL,1
"Modern Treasury","SF Bay Area",Finance,NULL,0.18,2022-12-16,"Series C","United States",183,1
Moglix,Singapore,Retail,40,0.02,2023-01-05,"Series F",Singapore,472,1
"Mojo Vision","SF Bay Area",Hardware,NULL,0.75,2023-01-06,"Series B","United States",204,1
Moladin,Jakarta,Transportation,360,0.11,2023-02-12,"Series B",Indonesia,138,1
Momentive,"SF Bay Area",Marketing,NULL,0.14,2023-02-15,Post-IPO,"United States",1100,1
Motive,"SF Bay Area",Transportation,237,0.06,2022-12-07,"Series F","United States",567,1
Mudafy,"Mexico City","Real Estate",NULL,0.7,2023-01-19,"Series A","United States",13,1
MyGate,Bengaluru,Other,200,0.3,2023-02-20,"Series B",India,79,1
Namogoo,"Tel Aviv",Marketing,20,0.15,2023-01-23,"Series C","United States",69,1
"National Instruments",Austin,Hardware,NULL,0.04,2023-01-31,Post-IPO,"United States",NULL,1
"NCC Group",Manchester,Security,125,0.07,2023-02-02,Post-IPO,"United Kingdom",NULL,1
nCino,Wilmington,Finance,100,0.07,2023-01-18,Post-IPO,"United States",1100,1
NCSoft,Seoul,Consumer,NULL,0.2,2023-02-02,Post-IPO,"South Korea",240,1
Nearmap,Sydney,Construction,NULL,0.2,2023-02-08,Acquired,Australia,15,1
Neon,"Sao Paulo",Finance,210,0.09,2023-02-15,"Series D",Brazil,720,1
Nerdy,"St. Louis",Education,NULL,0.17,2022-12-08,Post-IPO,"United States",150,1
NetApp,"SF Bay Area",Data,960,0.08,2023-01-31,Post-IPO,"United States",NULL,1
"Nomad Health","New York City",Healthcare,119,0.17,2023-02-09,Unknown,"United States",218,1
"Octopus Network","Beau Vallon",crypto,NULL,0.4,2022-12-27,"Series A",Seychelles,8,1
"OFFOR Health",Columbus,Healthcare,16,NULL,2023-01-24,"Series A","United States",14,1
Okta,"SF Bay Area",Security,300,0.05,2023-02-02,Post-IPO,"United States",1200,1
Ola,Bengaluru,Transportation,200,NULL,2023-01-13,"Series J",India,5000,1
"Olive AI",Columbus,Healthcare,215,0.35,2023-02-09,"Series H","United States",856,1
"OLX Group",Amsterdam,Marketing,1500,0.15,2023-01-30,Acquired,Netherlands,NULL,1
OneFootball,Berlin,Marketing,62,0.115,2022-12-09,"Series D",Germany,442,1
OneFootball,Berlin,Marketing,150,0.32,2023-02-23,"Series D",Germany,442,1
Openpay,Melbourne,Finance,83,1,2023-02-07,Post-IPO,Australia,299,1
OpenText,Waterloo,Data,NULL,0.08,2023-01-31,Post-IPO,Canada,1100,1
Oportun,"SF Bay Area",Finance,155,0.1,2023-02-09,Post-IPO,"United States",566,1
Otonomo,"Tel Aviv",Transportation,80,0.5,2022-12-08,Post-IPO,Israel,231,1
Outreach,Seattle,Sales,70,0.07,2023-02-27,"Series G","United States",489,1
Outschool,"SF Bay Area",Education,43,0.25,2022-12-10,"Series D","United States",240,1
Paddle,London,Finance,NULL,0.08,2023-01-11,"Series D","United Kingdom",293,1
Pagaya,"New York City",Finance,140,0.2,2023-01-18,Post-IPO,"United States",571,1
PagBank,"Sao Paulo",Finance,500,0.07,2023-01-16,Post-IPO,Brazil,NULL,1
PagerDuty,"SF Bay Area",Product,NULL,0.07,2023-01-24,Post-IPO,"United States",173,1
PagSeguro,"Sao Paulo",Finance,NULL,0.07,2023-01-25,Post-IPO,Brazil,NULL,1
Palantir,Denver,Data,75,0.02,2023-02-27,Post-IPO,"United States",3000,1
Parler,Nashville,Consumer,60,0.75,2023-01-10,"Series B","United States",36,1
PartnerStack,Toronto,Sales,40,0.2,2023-01-24,"Series B",Canada,36,1
PayFit,Paris,HR,200,0.2,2023-03-01,"Series E",France,495,1
PayPal,"SF Bay Area",Finance,2000,0.07,2023-01-31,Post-IPO,"United States",216,1
PayU,Amsterdam,Finance,150,0.06,2022-12-26,Acquired,Netherlands,NULL,1
"Pecan AI","Tel Aviv",Data,30,0.25,2023-01-05,"Series C",Israel,116,1
Pegasystems,Boston,HR,245,0.04,2023-01-03,Post-IPO,"United States",NULL,1
Personalis,"SF Bay Area",Healthcare,NULL,0.3,2023-01-19,Post-IPO,"United States",225,1
Personetics,"New York City",Support,30,0.08,2023-01-05,"Private Equity","United States",178,1
PetLove,"Sao Paulo",Retail,94,NULL,2023-02-13,"Series C",Brazil,225,1
PhableCare,Bengaluru,Healthcare,NULL,0.7,2023-02-14,"Series B",India,40,1
Philips,Amsterdam,Healthcare,6000,0.13,2023-01-30,Post-IPO,Netherlands,NULL,1
"Pico Interactive","SF Bay Area",Other,400,0.2,2023-02-16,Acquired,"United States",62,1
Pier,"Sao Paulo",Finance,111,0.39,2023-01-12,"Series B",Brazil,42,1
Pinterest,"SF Bay Area",Consumer,150,NULL,2023-02-01,Post-IPO,"United States",1500,1
Plaid,"SF Bay Area",Finance,260,0.2,2022-12-07,"Series D","United States",734,1
Playtika,"Tel Aviv",Consumer,600,0.15,2022-12-09,Post-IPO,Israel,NULL,1
Pluralsight,"Salt Lake City",Education,400,0.2,2022-12-12,Acquired,"United States",192,1
"Plus One Robotics","San Antonio",Other,NULL,0.1,2023-01-26,"Series B","United States",43,1
"Pocket Aces",Mumbai,Media,50,0.25,2023-02-06,Unknown,India,19,1
Polygon,Bengaluru,crypto,100,0.2,2023-02-21,Unknown,India,451,1
Poshmark,"SF Bay Area",Retail,NULL,0.02,2023-02-24,Acquired,"United States",153,1
"Prime Trust","Las Vegas",crypto,NULL,0.33,2023-01-30,"Series B","United States",176,1
Primer,London,Finance,85,0.33,2022-12-09,"Series B","United Kingdom",73,1
Prisma,"SF Bay Area",Data,NULL,0.28,2023-01-19,"Series B","United States",56,1
Prosus,Amsterdam,Other,NULL,0.3,2023-01-25,Unknown,Netherlands,NULL,1
"Protego Trust Bank",Seattle,crypto,NULL,0.5,2023-03-01,"Series A","United States",70,1
Proterra,"SF Bay Area",Transportation,300,NULL,2023-01-19,Post-IPO,"United States",1200,1
"Protocol Labs","SF Bay Area",crypto,89,0.2,2023-02-03,Unknown,"United States",10,1
Qualcomm,"San Diego",Hardware,153,NULL,2022-12-22,Post-IPO,"United States",NULL,1
Qualtrics,"Salt Lake City",Other,270,0.05,2023-01-11,Post-IPO,"United States",400,1
"Quanergy Systems","SF Bay Area",Transportation,72,NULL,2022-12-14,Post-IPO,"United States",175,1
"Quantum SI","New Haven",Healthcare,NULL,0.12,2023-01-30,Post-IPO,"United States",425,1
Reach,Calgary,Retail,NULL,0.12,2022-12-16,"Series A",Canada,30,1
"Rebel Foods",Mumbai,Food,NULL,0.02,2023-01-16,Unknown,India,548,1
"Recur Forever",Miami,crypto,235,NULL,2022-12-07,"Series A","United States",55,1
Redbubble,Melbourne,Retail,NULL,0.14,2023-01-18,Post-IPO,Australia,55,1
"REE Automotive","Tel Aviv",Transportation,31,0.11,2023-02-09,Post-IPO,Israel,317,1
Relativity,Chicago,Legal,150,0.1,2022-12-07,"Private Equity","United States",125,1
Relevel,Bengaluru,HR,40,0.2,2023-01-10,NULL,India,NULL,1
Revelate,Montreal,Data,24,0.3,2022-12-16,"Series A",Canada,26,1
"Rigetti Computing","SF Bay Area",Hardware,NULL,0.28,2023-02-10,Post-IPO,"United States",298,1
RingCentral,"SF Bay Area",Other,30,NULL,2023-01-17,Post-IPO,"United States",44,1
"Riot Games","Los Angeles",Consumer,46,NULL,2023-01-19,Acquired,"United States",21,1
Rivian,Detroit,Transportation,NULL,0.06,2023-02-01,Post-IPO,"United States",10700,1
"Rock Content",Miami,Marketing,NULL,0.15,2023-01-12,"Series B","United States",34,1
Ruggable,"Los Angeles",Retail,100,NULL,2023-01-27,Seed,"United States",NULL,1
Saks.com,"New York City",Retail,100,0.05,2023-01-19,Unknown,"United States",965,1
Salesforce,"SF Bay Area",Sales,8000,0.1,2023-01-04,Post-IPO,"United States",65,1
Salesloft,Atlanta,Sales,100,0.1,2023-02-07,Acquired,"United States",245,1
"Sana Benefits",Austin,HR,NULL,0.19,2023-02-07,"Series B","United States",106,1
SAP,Walldorf,Other,3000,0.03,2023-01-26,Post-IPO,Germany,1300,1
"SAP Labs",Bengaluru,Other,300,NULL,2023-02-24,Subsidiary,India,1300,1
Sayurbox,Jakarta,Food,NULL,0.05,2022-12-07,"Series C",Indonesia,139,1
"Scale AI","SF Bay Area",Data,NULL,0.2,2023-01-09,"Series E","United States",602,1
Scoro,London,HR,NULL,0.09,2023-01-24,"Series B","United Kingdom",23,1
SecureWorks,Atlanta,Security,212,0.09,2023-02-07,Post-IPO,"United States",83,1
ServiceTitan,"Los Angeles",Sales,221,0.08,2023-02-15,"Series G","United States",1100,1
Shakepay,Montreal,crypto,21,0.25,2023-01-27,"Series A",Canada,45,1
"Share Now",Berlin,Transportation,150,0.36,2022-12-09,Acquired,Germany,NULL,1
ShareChat,Bengaluru,Consumer,500,0.2,2023-01-16,"Series H",India,1700,1
Shutterfly,"SF Bay Area",Retail,360,NULL,2023-01-25,Acquired,"United States",50,1
SirionLabs,Seattle,Legal,130,0.15,2023-01-25,"Series D","United States",171,1
SiriusXM,"New York City",Media,475,0.08,2023-03-06,Post-IPO,"United States",525,1
Skit.ai,Bengaluru,Support,115,NULL,2023-01-12,"Series B",India,28,1
SmartNews,Tokyo,Media,120,0.4,2023-01-12,"Series F","United States",410,1
Smartsheet,Seattle,Other,85,0.03,2023-02-16,Post-IPO,"United States",152,1
Snappy,"New York City",Marketing,100,0.3,2023-01-15,"Series C","United States",104,1
Snowplow,London,Data,40,NULL,2023-02-02,"Series B","United States",55,1
Socure,Reno,Finance,104,0.19,2023-01-05,"Series E","United States",646,1
"Software AG",Frankfurt,Data,200,0.04,2023-01-31,Post-IPO,Germany,344,1
Sonder,"SF Bay Area",Travel,100,0.14,2023-03-01,Post-IPO,"United States",839,1
SonderMind,Denver,Healthcare,NULL,0.15,2022-12-16,"Series C","United States",183,1
"Sono Motors",Munich,Transportation,300,NULL,2023-02-27,Post-IPO,Germany,126,1
Sophos,Oxford,Security,450,0.1,2023-01-18,Acquired,"United States",125,1
SoundHound,"SF Bay Area",Other,200,0.5,2023-01-05,Post-IPO,"United States",326,1
Splunk,"SF Bay Area",Data,325,0.04,2023-02-01,Post-IPO,"United States",2400,1
Spotify,Stockholm,Media,600,0.06,2023-01-23,Post-IPO,Sweden,2100,1
Sprinklr,"New York City",Support,100,0.04,2023-02-15,Post-IPO,"United States",429,1
SSense,Montreal,Retail,138,0.07,2023-01-27,"Series A",Canada,NULL,1
Starry,Boston,Other,100,0.24,2023-01-18,Post-IPO,"United States",260,1
Stax,Orlando,Finance,24,NULL,2023-02-24,"Series D","United States",263,1
"Stitch Fix","SF Bay Area",Retail,NULL,0.2,2023-01-05,Post-IPO,"United States",79,1
StreamElements,"Tel Aviv",Media,40,0.2,2023-01-10,"Series B",Israel,111,1
StrongDM,"SF Bay Area",Infrastructure,40,NULL,2023-02-23,"Series B","United States",76,1
Stytch,"SF Bay Area",Security,19,0.25,2023-02-27,"Series B","United States",126,1
SuperRare,Wilmington,crypto,NULL,0.3,2023-01-06,"Series A","United States",9,1
Swiggy,Bengaluru,Food,250,0.03,2022-12-08,Unknown,India,3600,1
Swiggy,Bengaluru,Food,380,0.06,2023-01-20,Unknown,India,3600,1
Synamedia,London,Media,200,0.12,2023-02-22,Unknown,"United Kingdom",NULL,1
Synopsys,"SF Bay Area",Other,100,NULL,2023-01-27,Post-IPO,"United States",NULL,1
Tackle,Boise,Other,NULL,0.15,2023-02-15,"Series C","United States",148,1
TaskUs,"San Antonio",Support,186,NULL,2023-02-22,Post-IPO,"United States",279,1
TCR2,Boston,Healthcare,NULL,0.4,2023-01-05,Post-IPO,"United States",173,1
TechTarget,Boston,Marketing,60,0.05,2022-12-08,Post-IPO,"United States",115,1
"Teladoc Health","New York City",Healthcare,300,0.06,2023-01-18,Post-IPO,"United States",172,1
Tencent,Shenzen,Consumer,300,NULL,2023-02-17,Post-IPO,China,12600,1
"The Iconic",Sydney,Retail,69,0.06,2023-02-23,Unknown,Australia,NULL,1
"The RealReal","SF Bay Area",Retail,230,0.07,2023-02-16,Post-IPO,"United States",356,1
TheSkimm,"New York City",Media,17,0.1,2023-02-01,"Series C","United States",28,1
Thinkific,Vancouver,Education,76,0.19,2023-01-10,Post-IPO,Canada,22,1
Thoughtworks,Chicago,Other,500,0.04,2023-03-01,Post-IPO,"United States",748,1
Thumbtack,"SF Bay Area",Consumer,160,0.14,2022-12-13,"Series I","United States",698,1
"Tier Mobility",Berlin,Transportation,80,0.07,2023-01-25,"Series D",Germany,646,1
"TikTok India",Mumbai,Consumer,40,NULL,2023-02-10,Acquired,India,9400,1
"Till Payments",Sydney,Finance,120,NULL,2023-01-10,"Series C",Australia,95,1
"Tilting Point","New York City",Consumer,60,0.14,2023-01-31,Unknown,"United States",235,1
Tipalti,"SF Bay Area",Finance,123,0.11,2023-01-11,"Series F","United States",565,1
Tomorrow,Hamburg,Finance,30,0.25,2022-12-16,Unknown,Germany,29,1
TripleLift,"New York City",Marketing,100,0.2,2023-02-10,Acquired,"United States",16,1
Tul,Bogota,Construction,100,NULL,2023-01-17,"Series B",Colombia,218,1
TuSimple,"San Diego",Transportation,350,0.25,2022-12-21,Post-IPO,"United States",648,1
Twilio,"SF Bay Area",Other,1500,0.17,2023-02-13,Post-IPO,"United States",614,1
"Twine Solutions","Tel Aviv",Hardware,30,0.33,2023-01-05,Unknown,Israel,50,1
Twitter,"SF Bay Area",Consumer,40,NULL,2023-01-05,Post-IPO,"United States",12900,1
Twitter,"SF Bay Area",Consumer,200,0.1,2023-02-25,Post-IPO,"United States",12900,1
"Uber Freight","SF Bay Area",Logistics,150,0.03,2023-01-23,Subsidiary,"United States",2700,1
Udemy,"SF Bay Area",Education,NULL,0.1,2023-02-14,Post-IPO,"United States",311,1
Unico,"Sao Paulo",Other,110,0.1,2023-01-17,"Series D",Brazil,336,1
Uniphore,"SF Bay Area",Support,76,0.1,2023-01-03,"Series E","United States",620,1
Unity,"SF Bay Area",Other,284,0.03,2023-01-17,Post-IPO,"United States",1300,1
UpGrad,Mumbai,Education,120,NULL,2023-03-06,Unknown,India,631,1
UpScalio,Gurugram,Retail,25,0.15,2023-01-05,"Series B",India,62,1
Upstart,"SF Bay Area",Finance,365,0.2,2023-01-31,Post-IPO,"United States",144,1
UserTesting,"SF Bay Area",Marketing,63,NULL,2023-03-03,Acquired,"United States",152,1
Vacasa,Portland,Travel,1300,0.17,2023-01-24,Post-IPO,"United States",834,1
Vanta,"SF Bay Area",Security,NULL,0.14,2022-12-08,"Series B","United States",203,1
Vedantu,Bengaluru,Education,385,NULL,2022-12-07,"Series E",India,292,1
"Velodyne Lidar","SF Bay Area",Transportation,220,NULL,2023-02-24,Acquired,"United States",575,1
Venngage,Toronto,Marketing,11,0.2,2023-01-24,Unknown,Canada,NULL,1
Veriff,Tallinn,Security,66,0.12,2023-02-09,"Series C",Estonia,192,1
Verily,"SF Bay Area",Healthcare,250,0.15,2023-01-11,NULL,"United States",3500,1
VerticalScope,Toronto,Media,60,0.22,2023-02-01,Post-IPO,Canada,NULL,1
Vial,"SF Bay Area",Healthcare,40,NULL,2023-01-13,"Series B","United States",101,1
Viant,"Los Angeles",Marketing,46,0.13,2022-12-13,Post-IPO,"United States",NULL,1
"Vibrent Health","Washington D.C.",Healthcare,NULL,0.13,2023-02-23,Unknown,"United States",NULL,1
"Vicarious Surgical",Boston,Healthcare,NULL,0.14,2023-02-15,Post-IPO,"United States",185,1
Vimeo,"New York City",Consumer,NULL,0.11,2023-01-04,Post-IPO,"United States",450,1
"VinFast US","Los Angeles",Transportation,80,NULL,2023-02-06,Subsidiary,"United States",NULL,1
Voi,Stockholm,Transportation,130,0.13,2022-12-07,"Series D","United States",515,1
"Vox Media","Washington D.C.",Media,130,0.07,2023-01-20,"Series F","United States",307,1
Vroom,"New York City",Transportation,275,0.2,2023-01-18,Post-IPO,"United States",1300,1
WalkMe,"SF Bay Area",Other,43,0.03,2023-01-08,Post-IPO,"United States",307,1
Wallbox,Barcelona,Energy,NULL,0.15,2023-01-19,Post-IPO,Spain,167,1
Wayfair,Boston,Retail,1750,0.1,2023-01-20,Post-IPO,"United States",1700,1
Waymo,"SF Bay Area",Transportation,209,0.08,2023-03-01,Subsidiary,"United States",5500,1
Weedmaps,"Los Angeles",Other,175,0.25,2022-12-06,Acquired,"United States",NULL,1
Wefox,Berlin,Finance,100,NULL,2023-01-31,"Series D",Germany,1300,1
WeTrade,Bengaluru,crypto,NULL,1,2023-02-09,Unknown,India,NULL,1
WeWork,"New York City","Real Estate",300,NULL,2023-01-19,Post-IPO,"United States",22200,1
Wheel,Austin,Healthcare,56,0.28,2023-02-01,"Series C","United States",215,1
WHOOP,Boston,Fitness,NULL,0.04,2023-01-10,"Series F","United States",404,1
Willow,Sydney,"Real Estate",99,0.22,2022-12-23,Unknown,Australia,NULL,1
Wish,"SF Bay Area",Retail,150,0.17,2023-01-31,Post-IPO,"United States",1600,1
Wix,"Tel Aviv",Marketing,370,0.06,2023-02-15,Post-IPO,Israel,58,1
Workato,"SF Bay Area",Other,90,0.1,2023-02-01,"Series E","United States",415,1
Workday,"SF Bay Area",HR,525,0.03,2023-01-31,Post-IPO,"United States",230,1
Workmotion,Berlin,HR,60,0.2,2022-12-15,"Series B","United States",76,1
Wyre,"SF Bay Area",crypto,NULL,1,2023-01-04,Unknown,"United States",29,1
Xentral,Munich,Product,20,0.1,2022-12-10,"Series B",Germany,94,1
Yahoo,"SF Bay Area",Consumer,1600,0.2,2023-02-09,Acquired,"United States",6,1
Yellow.ai,"SF Bay Area",Support,200,NULL,2023-03-01,"Series C","United States",102,1
Yext,"New York City",Marketing,NULL,0.08,2023-01-23,Post-IPO,"United States",117,1
YourGrocer,Melbourne,Food,NULL,1,2022-12-19,Unknown,Australia,2,1
ZenLedger,Seattle,crypto,NULL,0.1,2022-12-09,"Series B","United States",25,1
Zhihu,Beijing,Consumer,NULL,0.1,2022-12-20,"Series F",China,892,1
Zoom,"SF Bay Area",Other,1300,0.15,2023-02-07,Post-IPO,"United States",276,1
Zoopla,London,"Real Estate",50,NULL,2022-12-23,"Series C","United Kingdom",25,1
Zscaler,"SF Bay Area",Security,177,0.03,2023-03-02,Post-IPO,"United States",148,1
